('Success', 'Yes')('FPS', '1.72')
('Success', 'Yes')('FPS', '2.33')
('Success', 'Yes')('FPS', '2.55')
('Success', 'Yes')('FPS', '2.76')
('Success', 'Yes')('FPS', '2.89')
('Success', 'Yes')('FPS', '3.00')
('Success', 'Yes')('FPS', '3.07')
('Success', 'Yes')('FPS', '2.97')
('Success', 'Yes')('FPS', '3.04')
('Success', 'Yes')('FPS', '3.10')
('Success', 'Yes')('FPS', '3.20')
('Success', 'Yes')('FPS', '3.30')
('Success', 'Yes')('FPS', '3.34')
('Success', 'Yes')('FPS', '3.41')
('Success', 'Yes')('FPS', '3.48')
('Success', 'Yes')('FPS', '3.54')
('Success', 'Yes')('FPS', '3.60')
('Success', 'Yes')('FPS', '3.62')
('Success', 'Yes')('FPS', '3.66')
('Success', 'Yes')('FPS', '3.71')
('Success', 'Yes')('FPS', '3.75')
('Success', 'Yes')('FPS', '3.78')
('Success', 'Yes')('FPS', '3.79')
('Success', 'Yes')('FPS', '3.83')
('Success', 'Yes')('FPS', '3.86')
('Success', 'Yes')('FPS', '3.88')
('Success', 'Yes')('FPS', '3.91')
('Success', 'Yes')('FPS', '3.90')
('Success', 'Yes')('FPS', '3.93')
('Success', 'Yes')('FPS', '3.96')
('Success', 'Yes')('FPS', '3.98')
('Success', 'Yes')('FPS', '4.01')
('Success', 'Yes')('FPS', '4.01')
('Success', 'Yes')('FPS', '4.03')
('Success', 'Yes')('FPS', '4.05')
('Success', 'Yes')('FPS', '4.06')
('Success', 'Yes')('FPS', '4.08')
('Success', 'Yes')('FPS', '4.07')
('Success', 'Yes')('FPS', '4.09')
('Success', 'Yes')('FPS', '4.10')
('Success', 'Yes')('FPS', '4.11')
('Success', 'Yes')('FPS', '4.13')
('Success', 'Yes')('FPS', '4.12')
('Success', 'Yes')('FPS', '4.14')
('Success', 'Yes')('FPS', '4.15')
('Success', 'Yes')('FPS', '4.16')
('Success', 'Yes')('FPS', '4.17')
('Success', 'Yes')('FPS', '4.16')
('Success', 'Yes')('FPS', '4.17')
('Success', 'Yes')('FPS', '4.18')
('Success', 'Yes')('FPS', '4.19')
('Success', 'Yes')('FPS', '4.20')
('Success', 'Yes')('FPS', '4.20')
('Success', 'Yes')('FPS', '4.21')
('Success', 'Yes')('FPS', '4.22')
('Success', 'Yes')('FPS', '4.23')
('Success', 'Yes')('FPS', '4.24')
('Success', 'Yes')('FPS', '4.24')
('Success', 'Yes')('FPS', '4.25')
('Success', 'Yes')('FPS', '4.27')
('Success', 'Yes')('FPS', '4.28')
('Success', 'Yes')('FPS', '4.29')
('Success', 'Yes')('FPS', '4.28')
('Success', 'Yes')('FPS', '4.29')
('Success', 'Yes')('FPS', '4.30')
('Success', 'Yes')('FPS', '4.31')
('Success', 'Yes')('FPS', '4.32')
('Success', 'Yes')('FPS', '4.31')
('Success', 'Yes')('FPS', '4.32')
('Success', 'Yes')('FPS', '4.33')
('Success', 'Yes')('FPS', '4.33')
('Success', 'Yes')('FPS', '4.34')
('Success', 'Yes')('FPS', '4.33')
('Success', 'Yes')('FPS', '4.34')
('Success', 'Yes')('FPS', '4.35')
('Success', 'Yes')('FPS', '4.36')
('Success', 'Yes')('FPS', '4.36')
('Success', 'Yes')('FPS', '4.35')
('Success', 'Yes')('FPS', '4.36')
('Success', 'Yes')('FPS', '4.36')
('Success', 'Yes')('FPS', '4.36')
('Success', 'Yes')('FPS', '4.37')
('Success', 'Yes')('FPS', '4.36')
('Success', 'Yes')('FPS', '4.37')
('Success', 'Yes')('FPS', '4.37')
('Success', 'Yes')('FPS', '4.37')
('Success', 'Yes')('FPS', '4.38')
('Success', 'Yes')('FPS', '4.37')
('Success', 'Yes')('FPS', '4.38')
('Success', 'Yes')('FPS', '4.39')
('Success', 'Yes')('FPS', '4.39')
('Success', 'Yes')('FPS', '4.40')
('Success', 'Yes')('FPS', '4.39')
('Success', 'Yes')('FPS', '4.40')
('Success', 'Yes')('FPS', '4.40')
('Success', 'Yes')('FPS', '4.41')
('Success', 'Yes')('FPS', '4.42')
('Success', 'Yes')('FPS', '4.41')
('Success', 'Yes')('FPS', '4.42')
('Success', 'Yes')('FPS', '4.42')
('Success', 'Yes')('FPS', '4.42')
('Success', 'Yes')('FPS', '4.42')
('Success', 'Yes')('FPS', '4.42')
('Success', 'Yes')('FPS', '4.42')
('Success', 'Yes')('FPS', '4.43')
('Success', 'Yes')('FPS', '4.43')
('Success', 'Yes')('FPS', '4.44')
('Success', 'Yes')('FPS', '4.44')
('Success', 'Yes')('FPS', '4.44')
('Success', 'Yes')('FPS', '4.45')
('Success', 'Yes')('FPS', '4.45')
('Success', 'Yes')('FPS', '4.45')
('Success', 'Yes')('FPS', '4.45')
('Success', 'Yes')('FPS', '4.45')
('Success', 'Yes')('FPS', '4.45')
('Success', 'Yes')('FPS', '4.45')
('Success', 'Yes')('FPS', '4.46')
('Success', 'Yes')('FPS', '4.45')
('Success', 'Yes')('FPS', '4.46')
('Success', 'Yes')('FPS', '4.46')
('Success', 'Yes')('FPS', '4.46')
('Success', 'Yes')('FPS', '4.47')
('Success', 'Yes')('FPS', '4.47')
('Success', 'Yes')('FPS', '4.47')
('Success', 'Yes')('FPS', '4.48')
('Success', 'Yes')('FPS', '4.48')
('Success', 'Yes')('FPS', '4.49')
('Success', 'Yes')('FPS', '4.48')
('Success', 'Yes')('FPS', '4.48')
('Success', 'Yes')('FPS', '4.49')
('Success', 'Yes')('FPS', '4.49')
('Success', 'Yes')('FPS', '4.49')
('Success', 'Yes')('FPS', '4.49')
('Success', 'Yes')('FPS', '4.49')
('Success', 'Yes')('FPS', '4.50')
('Success', 'Yes')('FPS', '4.50')
('Success', 'Yes')('FPS', '4.50')
('Success', 'Yes')('FPS', '4.50')
('Success', 'Yes')('FPS', '4.50')
('Success', 'Yes')('FPS', '4.51')
('Success', 'Yes')('FPS', '4.51')
('Success', 'Yes')('FPS', '4.51')
('Success', 'Yes')('FPS', '4.51')
('Success', 'Yes')('FPS', '4.51')
('Success', 'Yes')('FPS', '4.51')
('Success', 'Yes')('FPS', '4.52')
('Success', 'Yes')('FPS', '4.52')
('Success', 'Yes')('FPS', '4.52')
('Success', 'Yes')('FPS', '4.52')
('Success', 'Yes')('FPS', '4.52')
('Success', 'Yes')('FPS', '4.52')
('Success', 'Yes')('FPS', '4.53')
('Success', 'Yes')('FPS', '4.52')
('Success', 'Yes')('FPS', '4.53')
('Success', 'Yes')('FPS', '4.53')
('Success', 'Yes')('FPS', '4.53')
('Success', 'Yes')('FPS', '4.54')
('Success', 'Yes')('FPS', '4.53')
('Success', 'Yes')('FPS', '4.53')
('Success', 'Yes')('FPS', '4.54')
('Success', 'Yes')('FPS', '4.54')
('Success', 'Yes')('FPS', '4.55')
('Success', 'Yes')('FPS', '4.55')
('Success', 'Yes')('FPS', '4.56')
('Success', 'Yes')('FPS', '4.57')
('Success', 'Yes')('FPS', '4.58')
('Success', 'Yes')('FPS', '4.58')
('Success', 'Yes')('FPS', '4.58')
('Success', 'Yes')('FPS', '4.58')
('Success', 'Yes')('FPS', '4.58')
('Success', 'Yes')('FPS', '4.59')
('Success', 'Yes')('FPS', '4.59')
('Success', 'Yes')('FPS', '4.59')
('Success', 'Yes')('FPS', '4.59')
('Success', 'Yes')('FPS', '4.59')
('Success', 'Yes')('FPS', '4.59')
('Success', 'Yes')('FPS', '4.59')
('Success', 'Yes')('FPS', '4.59')
('Success', 'Yes')('FPS', '4.59')
('Success', 'Yes')('FPS', '4.59')
('Success', 'Yes')('FPS', '4.60')
('Success', 'Yes')('FPS', '4.60')
('Success', 'Yes')('FPS', '4.59')
('Success', 'Yes')('FPS', '4.60')
('Success', 'Yes')('FPS', '4.60')
('Success', 'Yes')('FPS', '4.60')
('Success', 'Yes')('FPS', '4.60')
('Success', 'Yes')('FPS', '4.60')
('Success', 'Yes')('FPS', '4.60')
('Success', 'Yes')('FPS', '4.60')
('Success', 'Yes')('FPS', '4.60')
('Success', 'Yes')('FPS', '4.60')
('Success', 'Yes')('FPS', '4.60')
('Success', 'Yes')('FPS', '4.60')
('Success', 'Yes')('FPS', '4.60')
('Success', 'Yes')('FPS', '4.60')
('Success', 'Yes')('FPS', '4.60')
('Success', 'Yes')('FPS', '4.59')
('Success', 'Yes')('FPS', '4.59')
('Success', 'Yes')('FPS', '4.59')
('Success', 'Yes')('FPS', '4.60')
('Success', 'Yes')('FPS', '4.60')
('Success', 'Yes')('FPS', '4.59')
('Success', 'Yes')('FPS', '4.59')
('Success', 'Yes')('FPS', '4.60')
('Success', 'Yes')('FPS', '4.60')
('Success', 'Yes')('FPS', '4.60')
('Success', 'Yes')('FPS', '4.59')
('Success', 'Yes')('FPS', '4.59')
('Success', 'Yes')('FPS', '4.60')
('Success', 'Yes')('FPS', '4.60')
('Success', 'Yes')('FPS', '4.60')
('Success', 'Yes')('FPS', '4.59')
('Success', 'Yes')('FPS', '4.59')
('Success', 'Yes')('FPS', '4.59')
('Success', 'Yes')('FPS', '4.59')
('Success', 'Yes')('FPS', '4.59')
('Success', 'Yes')('FPS', '4.59')
('Success', 'Yes')('FPS', '4.59')
('Success', 'Yes')('FPS', '4.59')
('Success', 'Yes')('FPS', '4.59')
('Success', 'Yes')('FPS', '4.59')
('Success', 'Yes')('FPS', '4.59')
('Success', 'Yes')('FPS', '4.59')
('Success', 'Yes')('FPS', '4.59')
('Success', 'Yes')('FPS', '4.59')
('Success', 'Yes')('FPS', '4.59')
('Success', 'Yes')('FPS', '4.59')
('Success', 'Yes')('FPS', '4.59')
('Success', 'Yes')('FPS', '4.59')
('Success', 'Yes')('FPS', '4.59')
('Success', 'Yes')('FPS', '4.60')
('Success', 'Yes')('FPS', '4.59')
('Success', 'Yes')('FPS', '4.59')
('Success', 'Yes')('FPS', '4.59')
('Success', 'Yes')('FPS', '4.59')
('Success', 'Yes')('FPS', '4.60')
('Success', 'Yes')('FPS', '4.59')
('Success', 'Yes')('FPS', '4.59')
('Success', 'Yes')('FPS', '4.59')
('Success', 'Yes')('FPS', '4.59')
('Success', 'Yes')('FPS', '4.60')
('Success', 'Yes')('FPS', '4.61')
('Success', 'Yes')('FPS', '4.62')
('Success', 'Yes')('FPS', '4.63')
('Success', 'Yes')('FPS', '4.64')
('Success', 'Yes')('FPS', '4.65')
('Success', 'Yes')('FPS', '4.66')
('Success', 'Yes')('FPS', '4.67')
('Success', 'Yes')('FPS', '4.68')
('Success', 'Yes')('FPS', '4.69')
('Success', 'Yes')('FPS', '4.70')
('Success', 'Yes')('FPS', '4.71')
('Success', 'Yes')('FPS', '4.72')
('Success', 'Yes')('FPS', '4.73')
('Success', 'Yes')('FPS', '4.74')
('Success', 'Yes')('FPS', '4.75')
('Success', 'Yes')('FPS', '4.76')
('Success', 'Yes')('FPS', '4.77')
('Success', 'Yes')('FPS', '4.78')
('Success', 'Yes')('FPS', '4.79')
('Success', 'Yes')('FPS', '4.80')
('Success', 'Yes')('FPS', '4.81')
('Success', 'Yes')('FPS', '4.82')
('Success', 'Yes')('FPS', '4.83')
('Success', 'Yes')('FPS', '4.84')
('Success', 'Yes')('FPS', '4.85')
