('Success', 'Yes')('FPS', '4.81')
('Success', 'Yes')('FPS', '10.52')
('Success', 'Yes')('FPS', '10.52')
('Success', 'Yes')('FPS', '10.53')
('Success', 'Yes')('FPS', '10.53')
('Success', 'Yes')('FPS', '10.54')
('Success', 'Yes')('FPS', '10.51')
('Success', 'Yes')('FPS', '10.51')
('Success', 'Yes')('FPS', '10.51')
('Success', 'Yes')('FPS', '10.53')
('Success', 'Yes')('FPS', '10.53')
('Success', 'Yes')('FPS', '10.52')
('Success', 'Yes')('FPS', '10.53')
('Success', 'Yes')('FPS', '10.53')
('Success', 'Yes')('FPS', '10.53')
('Success', 'Yes')('FPS', '10.54')
('Success', 'Yes')('FPS', '10.53')
('Success', 'Yes')('FPS', '10.53')
('Success', 'Yes')('FPS', '10.53')
('Success', 'Yes')('FPS', '10.54')
('Success', 'Yes')('FPS', '10.55')
('Success', 'Yes')('FPS', '10.52')
('Success', 'Yes')('FPS', '10.53')
('Success', 'Yes')('FPS', '10.54')
('Success', 'Yes')('FPS', '10.54')
('Success', 'Yes')('FPS', '10.54')
('Success', 'Yes')('FPS', '10.53')
('Success', 'Yes')('FPS', '10.52')
('Success', 'Yes')('FPS', '10.52')
('Success', 'Yes')('FPS', '10.54')
('Success', 'Yes')('FPS', '10.54')
('Success', 'Yes')('FPS', '10.53')
('Success', 'Yes')('FPS', '10.53')
('Success', 'Yes')('FPS', '10.53')
('Success', 'Yes')('FPS', '10.54')
('Success', 'Yes')('FPS', '10.54')
('Success', 'Yes')('FPS', '10.53')
('Success', 'Yes')('FPS', '10.53')
('Success', 'Yes')('FPS', '10.54')
('Success', 'Yes')('FPS', '10.53')
('Success', 'Yes')('FPS', '10.54')
('Success', 'Yes')('FPS', '10.53')
('Success', 'Yes')('FPS', '10.54')
('Success', 'Yes')('FPS', '10.54')
('Success', 'Yes')('FPS', '10.55')
('Success', 'Yes')('FPS', '10.55')
('Success', 'Yes')('FPS', '10.54')
('Success', 'Yes')('FPS', '10.54')
('Success', 'Yes')('FPS', '10.55')
('Success', 'Yes')('FPS', '10.55')
('Success', 'Yes')('FPS', '10.55')
('Success', 'Yes')('FPS', '10.54')
('Success', 'Yes')('FPS', '10.54')
('Success', 'Yes')('FPS', '10.54')
('Success', 'Yes')('FPS', '10.50')
('Success', 'Yes')('FPS', '10.51')
('Success', 'Yes')('FPS', '10.49')
('Success', 'Yes')('FPS', '10.49')
('Success', 'Yes')('FPS', '10.50')
('Success', 'Yes')('FPS', '10.50')
('Success', 'Yes')('FPS', '10.50')
('Success', 'Yes')('FPS', '10.49')
('Success', 'Yes')('FPS', '10.50')
('Success', 'Yes')('FPS', '10.50')
('Success', 'Yes')('FPS', '10.50')
('Success', 'Yes')('FPS', '10.51')
('Success', 'Yes')('FPS', '10.51')
('Success', 'Yes')('FPS', '10.51')
('Success', 'Yes')('FPS', '10.52')
('Success', 'Yes')('FPS', '10.52')
('Success', 'Yes')('FPS', '10.52')
('Success', 'Yes')('FPS', '10.51')
('Success', 'Yes')('FPS', '10.51')
('Success', 'Yes')('FPS', '10.52')
('Success', 'Yes')('FPS', '10.52')
('Success', 'Yes')('FPS', '10.53')
('Success', 'Yes')('FPS', '10.52')
('Success', 'Yes')('FPS', '10.52')
('Success', 'Yes')('FPS', '10.53')
('Success', 'Yes')('FPS', '10.53')
('Success', 'Yes')('FPS', '10.54')
('Success', 'Yes')('FPS', '10.52')
('Success', 'Yes')('FPS', '10.53')
('Success', 'Yes')('FPS', '10.53')
('Success', 'Yes')('FPS', '10.53')
('Success', 'Yes')('FPS', '10.54')
('Success', 'Yes')('FPS', '10.52')
('Success', 'Yes')('FPS', '10.53')
('Success', 'Yes')('FPS', '10.53')
('Success', 'Yes')('FPS', '10.54')
('Success', 'Yes')('FPS', '10.54')
('Success', 'Yes')('FPS', '10.52')
('Success', 'Yes')('FPS', '10.53')
('Success', 'Yes')('FPS', '10.53')
('Success', 'Yes')('FPS', '10.54')
('Success', 'Yes')('FPS', '10.54')
('Success', 'Yes')('FPS', '10.53')
('Success', 'Yes')('FPS', '10.53')
('Success', 'Yes')('FPS', '10.54')
('Success', 'Yes')('FPS', '10.54')
('Success', 'Yes')('FPS', '10.55')
('Success', 'Yes')('FPS', '10.53')
('Success', 'Yes')('FPS', '10.54')
('Success', 'Yes')('FPS', '10.54')
('Success', 'Yes')('FPS', '10.55')
('Success', 'Yes')('FPS', '10.55')
('Success', 'Yes')('FPS', '10.55')
('Success', 'Yes')('FPS', '10.55')
