('Success', 'Yes')('FPS', '4.63')
('Success', 'Yes')('FPS', '10.10')
('Success', 'Yes')('FPS', '10.11')
('Success', 'Yes')('FPS', '10.11')
('Success', 'Yes')('FPS', '10.13')
('Success', 'Yes')('FPS', '10.11')
('Success', 'Yes')('FPS', '10.11')
('Success', 'Yes')('FPS', '10.11')
('Success', 'Yes')('FPS', '10.08')
('Success', 'Yes')('FPS', '10.07')
('Success', 'Yes')('FPS', '10.06')
('Success', 'Yes')('FPS', '10.07')
('Success', 'Yes')('FPS', '10.07')
('Success', 'Yes')('FPS', '10.08')
('Success', 'Yes')('FPS', '10.08')
('Success', 'Yes')('FPS', '10.07')
('Success', 'Yes')('FPS', '10.07')
('Success', 'Yes')('FPS', '10.08')
('Success', 'Yes')('FPS', '10.08')
('Success', 'Yes')('FPS', '10.08')
('Success', 'Yes')('FPS', '10.08')
('Success', 'Yes')('FPS', '10.08')
('Success', 'Yes')('FPS', '10.08')
('Success', 'Yes')('FPS', '10.08')
('Success', 'Yes')('FPS', '10.08')
('Success', 'Yes')('FPS', '10.07')
('Success', 'Yes')('FPS', '10.07')
('Success', 'Yes')('FPS', '10.08')
('Success', 'Yes')('FPS', '10.08')
('Success', 'Yes')('FPS', '10.08')
('Success', 'Yes')('FPS', '10.07')
('Success', 'Yes')('FPS', '10.07')
('Success', 'Yes')('FPS', '10.08')
('Success', 'Yes')('FPS', '10.09')
('Success', 'Yes')('FPS', '10.09')
('Success', 'Yes')('FPS', '10.07')
('Success', 'Yes')('FPS', '10.09')
('Success', 'Yes')('FPS', '10.09')
('Success', 'Yes')('FPS', '10.09')
('Success', 'Yes')('FPS', '10.10')
('Success', 'Yes')('FPS', '10.08')
('Success', 'Yes')('FPS', '10.09')
('Success', 'Yes')('FPS', '10.09')
('Success', 'Yes')('FPS', '10.10')
('Success', 'Yes')('FPS', '10.10')
('Success', 'Yes')('FPS', '10.09')
('Success', 'Yes')('FPS', '10.10')
('Success', 'Yes')('FPS', '10.10')
('Success', 'Yes')('FPS', '10.10')
('Success', 'Yes')('FPS', '10.11')
('Success', 'Yes')('FPS', '10.09')
('Success', 'Yes')('FPS', '10.10')
('Success', 'Yes')('FPS', '10.11')
('Success', 'Yes')('FPS', '10.11')
('Success', 'Yes')('FPS', '10.11')
('Success', 'Yes')('FPS', '10.11')
('Success', 'Yes')('FPS', '10.10')
('Success', 'Yes')('FPS', '10.11')
('Success', 'Yes')('FPS', '10.11')
('Success', 'Yes')('FPS', '10.12')
('Success', 'Yes')('FPS', '10.11')
('Success', 'Yes')('FPS', '10.11')
('Success', 'Yes')('FPS', '10.11')
('Success', 'Yes')('FPS', '10.12')
('Success', 'Yes')('FPS', '10.12')
('Success', 'Yes')('FPS', '10.11')
('Success', 'Yes')('FPS', '10.12')
('Success', 'Yes')('FPS', '10.12')
('Success', 'Yes')('FPS', '10.13')
('Success', 'Yes')('FPS', '10.10')
('Success', 'Yes')('FPS', '10.10')
('Success', 'Yes')('FPS', '10.10')
('Success', 'Yes')('FPS', '10.10')
('Success', 'Yes')('FPS', '10.11')
('Success', 'Yes')('FPS', '10.12')
('Success', 'Yes')('FPS', '10.10')
('Success', 'Yes')('FPS', '10.11')
('Success', 'Yes')('FPS', '10.11')
('Success', 'Yes')('FPS', '10.12')
('Success', 'Yes')('FPS', '10.12')
('Success', 'Yes')('FPS', '10.11')
('Success', 'Yes')('FPS', '10.12')
('Success', 'Yes')('FPS', '10.12')
('Success', 'Yes')('FPS', '10.12')
('Success', 'Yes')('FPS', '10.12')
('Success', 'Yes')('FPS', '10.12')
('Success', 'Yes')('FPS', '10.11')
('Success', 'Yes')('FPS', '10.12')
('Success', 'Yes')('FPS', '10.12')
('Success', 'Yes')('FPS', '10.10')
('Success', 'Yes')('FPS', '10.10')
('Success', 'Yes')('FPS', '10.10')
('Success', 'Yes')('FPS', '10.10')
('Success', 'Yes')('FPS', '10.10')
('Success', 'Yes')('FPS', '10.11')
('Success', 'Yes')('FPS', '10.11')
('Success', 'Yes')('FPS', '10.10')
('Success', 'Yes')('FPS', '10.10')
('Success', 'Yes')('FPS', '10.11')
('Success', 'Yes')('FPS', '10.12')
('Success', 'Yes')('FPS', '10.10')
('Success', 'Yes')('FPS', '10.11')
('Success', 'Yes')('FPS', '10.12')
('Success', 'Yes')('FPS', '10.12')
('Success', 'Yes')('FPS', '10.12')
('Success', 'Yes')('FPS', '10.11')
('Success', 'Yes')('FPS', '10.12')
('Success', 'Yes')('FPS', '10.12')
('Success', 'Yes')('FPS', '10.12')
('Success', 'Yes')('FPS', '10.13')
('Success', 'Yes')('FPS', '10.11')
('Success', 'Yes')('FPS', '10.11')
('Success', 'Yes')('FPS', '10.11')
('Success', 'Yes')('FPS', '10.11')
('Success', 'Yes')('FPS', '10.12')
('Success', 'Yes')('FPS', '10.10')
('Success', 'Yes')('FPS', '10.11')
('Success', 'Yes')('FPS', '10.11')
('Success', 'Yes')('FPS', '10.12')
('Success', 'Yes')('FPS', '10.12')
('Success', 'Yes')('FPS', '10.11')
('Success', 'Yes')('FPS', '10.12')
('Success', 'Yes')('FPS', '10.12')
('Success', 'Yes')('FPS', '10.12')
('Success', 'Yes')('FPS', '10.13')
('Success', 'Yes')('FPS', '10.12')
('Success', 'Yes')('FPS', '10.12')
('Success', 'Yes')('FPS', '10.12')
('Success', 'Yes')('FPS', '10.12')
('Success', 'Yes')('FPS', '10.12')
('Success', 'Yes')('FPS', '10.12')
('Success', 'Yes')('FPS', '10.12')
('Success', 'Yes')('FPS', '10.12')
('Success', 'Yes')('FPS', '10.13')
('Success', 'Yes')('FPS', '10.13')
('Success', 'Yes')('FPS', '10.12')
('Success', 'Yes')('FPS', '10.12')
('Success', 'Yes')('FPS', '10.13')
('Success', 'Yes')('FPS', '10.13')
('Success', 'Yes')('FPS', '10.13')
('Success', 'Yes')('FPS', '10.12')
('Success', 'Yes')('FPS', '10.13')
('Success', 'Yes')('FPS', '10.13')
('Success', 'Yes')('FPS', '10.14')
('Success', 'Yes')('FPS', '10.14')
('Success', 'Yes')('FPS', '10.13')
('Success', 'Yes')('FPS', '10.14')
('Success', 'Yes')('FPS', '10.14')
('Success', 'Yes')('FPS', '10.14')
('Success', 'Yes')('FPS', '10.14')
('Success', 'Yes')('FPS', '10.14')
('Success', 'Yes')('FPS', '10.14')
('Success', 'Yes')('FPS', '10.14')
('Success', 'Yes')('FPS', '10.15')
('Success', 'Yes')('FPS', '10.15')
('Success', 'Yes')('FPS', '10.14')
('Success', 'Yes')('FPS', '10.15')
('Success', 'Yes')('FPS', '10.15')
('Success', 'Yes')('FPS', '10.15')
('Success', 'Yes')('FPS', '10.15')
('Success', 'Yes')('FPS', '10.15')
('Success', 'Yes')('FPS', '10.15')
('Success', 'Yes')('FPS', '10.16')
('Success', 'Yes')('FPS', '10.16')
('Success', 'Yes')('FPS', '10.16')
('Success', 'Yes')('FPS', '10.16')
('Success', 'Yes')('FPS', '10.16')
('Success', 'Yes')('FPS', '10.16')
('Success', 'Yes')('FPS', '10.17')
('Success', 'Yes')('FPS', '10.17')
('Success', 'Yes')('FPS', '10.16')
('Success', 'Yes')('FPS', '10.16')
('Success', 'Yes')('FPS', '10.16')
('Success', 'Yes')('FPS', '10.17')
('Success', 'Yes')('FPS', '10.17')
('Success', 'Yes')('FPS', '10.16')
('Success', 'Yes')('FPS', '10.17')
('Success', 'Yes')('FPS', '10.17')
('Success', 'Yes')('FPS', '10.17')
('Success', 'Yes')('FPS', '10.18')
('Success', 'Yes')('FPS', '10.17')
('Success', 'Yes')('FPS', '10.17')
('Success', 'Yes')('FPS', '10.18')
('Success', 'Yes')('FPS', '10.18')
('Success', 'Yes')('FPS', '10.18')
