('Success', 'No')('FPS', '37.98')
('Success', 'No')('FPS', '37.99')
('Success', 'No')('FPS', '37.98')
('Success', 'No')('FPS', '37.99')
('Success', 'No')('FPS', '37.99')
('Success', 'No')('FPS', '37.98')
('Success', 'No')('FPS', '37.99')
('Success', 'No')('FPS', '37.99')
('Success', 'No')('FPS', '37.99')
('Success', 'No')('FPS', '38.00')
('Success', 'No')('FPS', '38.00')
('Success', 'No')('FPS', '38.00')
('Success', 'No')('FPS', '38.00')
('Success', 'No')('FPS', '37.99')
('Success', 'No')('FPS', '37.97')
('Success', 'No')('FPS', '37.99')
('Success', 'No')('FPS', '37.99')
('Success', 'No')('FPS', '37.99')
('Success', 'No')('FPS', '37.99')
('Success', 'No')('FPS', '37.98')
('Success', 'No')('FPS', '37.98')
('Success', 'No')('FPS', '37.98')
('Success', 'No')('FPS', '37.98')
('Success', 'No')('FPS', '37.97')
('Success', 'No')('FPS', '37.99')
('Success', 'No')('FPS', '37.99')
('Success', 'No')('FPS', '37.99')
('Success', 'No')('FPS', '38.00')
('Success', 'No')('FPS', '38.01')
('Success', 'No')('FPS', '38.01')
('Success', 'No')('FPS', '38.01')
('Success', 'No')('FPS', '38.01')
('Success', 'No')('FPS', '38.01')
('Success', 'No')('FPS', '38.02')
('Success', 'No')('FPS', '38.02')
('Success', 'No')('FPS', '38.02')
('Success', 'No')('FPS', '38.02')
('Success', 'No')('FPS', '38.02')
('Success', 'No')('FPS', '38.02')
('Success', 'No')('FPS', '38.01')
('Success', 'No')('FPS', '38.02')
('Success', 'No')('FPS', '38.01')
('Success', 'No')('FPS', '38.01')
('Success', 'No')('FPS', '38.02')
('Success', 'No')('FPS', '38.02')
('Success', 'No')('FPS', '38.02')
('Success', 'No')('FPS', '38.02')
('Success', 'No')('FPS', '38.02')
('Success', 'No')('FPS', '38.02')
('Success', 'No')('FPS', '38.02')
('Success', 'No')('FPS', '38.02')
('Success', 'No')('FPS', '38.02')
('Success', 'No')('FPS', '38.02')
('Success', 'No')('FPS', '38.02')
('Success', 'No')('FPS', '38.02')
('Success', 'No')('FPS', '38.03')
('Success', 'No')('FPS', '38.03')
('Success', 'No')('FPS', '38.03')
('Success', 'No')('FPS', '38.03')
('Success', 'No')('FPS', '38.03')
('Success', 'No')('FPS', '38.03')
('Success', 'No')('FPS', '38.03')
('Success', 'No')('FPS', '38.03')
('Success', 'No')('FPS', '38.03')
('Success', 'No')('FPS', '38.03')
('Success', 'No')('FPS', '38.03')
('Success', 'No')('FPS', '38.03')
('Success', 'No')('FPS', '38.04')
('Success', 'No')('FPS', '38.05')
('Success', 'No')('FPS', '38.05')
('Success', 'No')('FPS', '38.05')
('Success', 'No')('FPS', '38.04')
('Success', 'No')('FPS', '38.05')
('Success', 'No')('FPS', '38.05')
('Success', 'No')('FPS', '38.05')
('Success', 'No')('FPS', '38.06')
('Success', 'No')('FPS', '38.06')
('Success', 'No')('FPS', '38.05')
('Success', 'No')('FPS', '38.06')
('Success', 'No')('FPS', '38.06')
('Success', 'No')('FPS', '38.06')
('Success', 'No')('FPS', '38.07')
('Success', 'No')('FPS', '38.06')
('Success', 'No')('FPS', '38.07')
('Success', 'No')('FPS', '38.07')
('Success', 'No')('FPS', '38.07')
('Success', 'No')('FPS', '38.08')
('Success', 'No')('FPS', '38.07')
('Success', 'No')('FPS', '38.07')
('Success', 'No')('FPS', '38.07')
('Success', 'No')('FPS', '38.04')
('Success', 'No')('FPS', '38.04')
('Success', 'No')('FPS', '38.04')
('Success', 'No')('FPS', '38.05')
('Success', 'No')('FPS', '38.05')
('Success', 'No')('FPS', '38.05')
('Success', 'No')('FPS', '38.05')
('Success', 'No')('FPS', '38.06')
('Success', 'No')('FPS', '38.06')
('Success', 'No')('FPS', '38.06')
('Success', 'No')('FPS', '38.06')
('Success', 'No')('FPS', '38.06')
('Success', 'No')('FPS', '38.06')
('Success', 'No')('FPS', '38.07')
('Success', 'No')('FPS', '38.06')
('Success', 'No')('FPS', '38.06')
('Success', 'No')('FPS', '38.06')
('Success', 'No')('FPS', '38.06')
('Success', 'No')('FPS', '38.06')
('Success', 'No')('FPS', '38.07')
('Success', 'No')('FPS', '38.06')
('Success', 'No')('FPS', '38.06')
('Success', 'No')('FPS', '38.05')
('Success', 'No')('FPS', '38.05')
('Success', 'No')('FPS', '38.05')
('Success', 'No')('FPS', '38.05')
('Success', 'No')('FPS', '38.06')
('Success', 'No')('FPS', '38.06')
('Success', 'No')('FPS', '38.06')
('Success', 'No')('FPS', '38.06')
('Success', 'No')('FPS', '38.07')
('Success', 'No')('FPS', '38.07')
('Success', 'No')('FPS', '38.07')
('Success', 'No')('FPS', '38.07')
('Success', 'No')('FPS', '38.07')
('Success', 'No')('FPS', '38.06')
('Success', 'No')('FPS', '38.07')
('Success', 'No')('FPS', '38.06')
('Success', 'No')('FPS', '38.05')
('Success', 'No')('FPS', '38.06')
('Success', 'No')('FPS', '38.06')
('Success', 'No')('FPS', '38.07')
('Success', 'No')('FPS', '38.06')
('Success', 'No')('FPS', '38.06')
('Success', 'No')('FPS', '38.04')
('Success', 'No')('FPS', '38.03')
('Success', 'No')('FPS', '38.03')
('Success', 'No')('FPS', '38.03')
('Success', 'No')('FPS', '38.03')
('Success', 'No')('FPS', '38.02')
('Success', 'No')('FPS', '38.03')
('Success', 'No')('FPS', '38.02')
('Success', 'No')('FPS', '38.03')
('Success', 'No')('FPS', '38.02')
('Success', 'No')('FPS', '38.02')
('Success', 'No')('FPS', '38.02')
('Success', 'No')('FPS', '38.02')
('Success', 'No')('FPS', '38.02')
('Success', 'No')('FPS', '38.03')
('Success', 'No')('FPS', '38.03')
('Success', 'No')('FPS', '38.03')
('Success', 'No')('FPS', '38.03')
('Success', 'No')('FPS', '38.03')
('Success', 'No')('FPS', '38.03')
('Success', 'No')('FPS', '38.04')
('Success', 'No')('FPS', '38.04')
('Success', 'No')('FPS', '38.04')
