('Success', 'Yes')('FPS', '6.98')
('Success', 'Yes')('FPS', '6.98')
('Success', 'Yes')('FPS', '6.99')
('Success', 'Yes')('FPS', '6.99')
('Success', 'Yes')('FPS', '6.99')
('Success', 'Yes')('FPS', '6.99')
('Success', 'Yes')('FPS', '6.99')
('Success', 'Yes')('FPS', '7.00')
('Success', 'Yes')('FPS', '7.00')
('Success', 'Yes')('FPS', '7.00')
('Success', 'Yes')('FPS', '7.00')
('Success', 'Yes')('FPS', '7.00')
('Success', 'Yes')('FPS', '7.00')
('Success', 'Yes')('FPS', '7.00')
('Success', 'Yes')('FPS', '7.00')
('Success', 'Yes')('FPS', '7.00')
('Success', 'Yes')('FPS', '7.00')
('Success', 'Yes')('FPS', '7.01')
('Success', 'Yes')('FPS', '7.01')
('Success', 'Yes')('FPS', '7.01')
('Success', 'Yes')('FPS', '7.01')
('Success', 'Yes')('FPS', '7.01')
('Success', 'Yes')('FPS', '7.01')
('Success', 'Yes')('FPS', '7.01')
('Success', 'Yes')('FPS', '7.01')
('Success', 'Yes')('FPS', '7.01')
('Success', 'Yes')('FPS', '7.01')
('Success', 'Yes')('FPS', '7.02')
('Success', 'Yes')('FPS', '7.02')
('Success', 'Yes')('FPS', '7.02')
('Success', 'Yes')('FPS', '7.02')
('Success', 'Yes')('FPS', '7.02')
('Success', 'Yes')('FPS', '7.02')
('Success', 'Yes')('FPS', '7.02')
('Success', 'Yes')('FPS', '7.02')
('Success', 'Yes')('FPS', '7.02')
('Success', 'Yes')('FPS', '7.02')
('Success', 'Yes')('FPS', '7.01')
('Success', 'Yes')('FPS', '7.01')
('Success', 'Yes')('FPS', '7.01')
('Success', 'Yes')('FPS', '7.01')
('Success', 'Yes')('FPS', '7.01')
('Success', 'Yes')('FPS', '7.01')
('Success', 'Yes')('FPS', '7.01')
('Success', 'Yes')('FPS', '7.00')
('Success', 'Yes')('FPS', '7.00')
('Success', 'Yes')('FPS', '7.00')
('Success', 'Yes')('FPS', '7.00')
('Success', 'Yes')('FPS', '7.00')
('Success', 'Yes')('FPS', '7.00')
('Success', 'Yes')('FPS', '7.00')
('Success', 'Yes')('FPS', '7.00')
